Vivado Simulator 2019.1
Time resolution is 1 ps
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=1800  it=-0.001079  z=[1.412626 -0.000243]  x_ref=[0.629039 -1.255199]  d=[-3 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=1900  it=0.000283  z=[1.410205 0.001643]  x_ref=[0.628308 -1.253738]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2000  it=0.001321  z=[1.410956 0.001228]  x_ref=[0.628221 -1.253563]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2100  it=0.000069  z=[1.414145 0.001497]  x_ref=[0.628915 -1.254949]  d=[-2 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2200  it=-0.000540  z=[1.414013 0.001447]  x_ref=[0.628720 -1.254562]  d=[-1 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2300  it=-0.001442  z=[1.414243 0.002067]  x_ref=[0.629273 -1.255666]  d=[-1 -3]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2400  it=0.001337  z=[1.409678 0.002396]  x_ref=[0.627829 -1.252781]  d=[-1 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2500  it=0.000830  z=[1.410834 0.002413]  x_ref=[0.628171 -1.253462]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=2600  it=-0.000979  z=[1.413258 0.003111]  x_ref=[0.629216 -1.255553]  d=[-2 -2]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
